Target,Scene,Indoor/Outdoor,Location,Step,x-value,y-value,z-value,x-rotation,y-rotation,z-rotation,Scene upload,Notes
pitchfork22,barn,outdoor,left,0.1875,163.4375,0,160.3,21,90,0,,
pitchfork21,barn,outdoor,left,0.1875,163.25,0,160.3,20,90,0,,
pitchfork20,barn,outdoor,left,0.1875,163.0625,0,160.3,19,90,0,,
pitchfork19,barn,outdoor,left,0.1875,162.875,0,160.3,18,90,0,,
pitchfork18,barn,outdoor,left,0.1875,162.6875,0,160.3,17,90,0,,
pitchfork17,barn,outdoor,left,0.1875,162.5,0,160.3,16,90,0,,
pitchfork16,barn,outdoor,left,0.1875,162.3125,0,160.3,15,90,0,,
pitchfork15,barn,outdoor,left,0.1875,162.125,0,160.3,14,90,0,,
pitchfork14,barn,outdoor,left,0.1875,161.9375,0,160.3,13,90,0,,
pitchfork13,barn,outdoor,left,0.1875,161.75,0,160.3,12,90,0,,
pitchfork12,barn,outdoor,left,0.1875,161.5625,0,160.3,11,90,0,,
pitchfork11,barn,outdoor,left,0.1875,161.375,0,160.3,10,90,0,,
pitchfork10,barn,outdoor,left,0.1875,161.1875,0,160.3,9,90,0,,
pitchfork09,barn,outdoor,left,0.1875,161,0,160.3,8,90,0,,
pitchfork08,barn,outdoor,left,0.1875,160.8125,0,160.3,7,90,0,,
pitchfork07,barn,outdoor,left,0.1875,160.625,0,160.3,6,90,0,,
pitchfork06,barn,outdoor,left,0.1875,160.4375,0,160.3,5,90,0,,
pitchfork05,barn,outdoor,left,0.1875,160.25,0,160.3,4,90,0,,
pitchfork04,barn,outdoor,left,0.1875,160.0625,0,160.3,3,90,0,,
pitchfork03,barn,outdoor,left,0.1875,159.875,0,160.3,2,90,0,,
pitchfork02,barn,outdoor,left,0.1875,159.6875,0,160.3,1,90,0,,
pitchfork01,barn,outdoor,left,0.1875,159.5,0,160.3,0,90,0,,
bird25,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,179.68,24,0,0,,
bird24,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,179.4925,23,0,0,,
bird23,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,179.305,22,0,0,,
bird22,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,179.1175,21,0,0,,
bird21,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,178.93,20,0,0,,
bird20,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,178.7425,19,0,0,,
bird19,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,178.555,18,0,0,,
bird18,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,178.3675,17,0,0,,
bird17,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,178.18,16,0,0,,
bird16,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,177.9925,15,0,0,,
bird15,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,177.805,14,0,0,,
bird14,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,177.6175,13,0,0,,
bird13,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,177.43,12,0,0,,
bird12,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,177.2425,11,0,0,,
bird11,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,177.055,10,0,0,,
bird10,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,176.8675,9,0,0,,
bird09,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,176.68,8,0,0,,
bird08,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,176.4925,7,0,0,,
bird07,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,176.305,6,0,0,,
bird06,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,176.1175,5,0,0,,
bird05,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,175.93,4,0,0,,
bird04,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,175.7425,3,0,0,,
bird03,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,175.555,2,0,0,,
bird02,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,175.3675,1,0,0,,
bird01,bluegreenhouse,outdoor,right,0.1875,165.8,0.6,175.18,0,0,0,,
mailbox25,brownhouse,outdoor,right,0.1875,167.44,0.5,111.42,24,-90,0,,
mailbox24,brownhouse,outdoor,right,0.1875,167.6275,0.5,111.42,23,-90,0,,
mailbox23,brownhouse,outdoor,right,0.1875,167.815,0.5,111.42,22,-90,0,,
mailbox22,brownhouse,outdoor,right,0.1875,168.0025,0.5,111.42,21,-90,0,,
mailbox21,brownhouse,outdoor,right,0.1875,168.19,0.5,111.42,20,-90,0,,
mailbox20,brownhouse,outdoor,right,0.1875,168.3775,0.5,111.42,19,-90,0,,
mailbox19,brownhouse,outdoor,right,0.1875,168.565,0.5,111.42,18,-90,0,,
mailbox18,brownhouse,outdoor,right,0.1875,168.7525,0.5,111.42,17,-90,0,,
mailbox17,brownhouse,outdoor,right,0.1875,168.94,0.5,111.42,16,-90,0,,
mailbox16,brownhouse,outdoor,right,0.1875,169.1275,0.5,111.42,15,-90,0,,
mailbox15,brownhouse,outdoor,right,0.1875,169.315,0.5,111.42,14,-90,0,,
mailbox14,brownhouse,outdoor,right,0.1875,169.5025,0.5,111.42,13,-90,0,,
mailbox13,brownhouse,outdoor,right,0.1875,169.69,0.5,111.42,12,-90,0,,
mailbox12,brownhouse,outdoor,right,0.1875,169.8775,0.5,111.42,11,-90,0,,
mailbox11,brownhouse,outdoor,right,0.1875,170.065,0.5,111.42,10,-90,0,,
mailbox10,brownhouse,outdoor,right,0.1875,170.2525,0.5,111.42,9,-90,0,,
mailbox09,brownhouse,outdoor,right,0.1875,170.44,0.5,111.42,8,-90,0,,
mailbox08,brownhouse,outdoor,right,0.1875,170.6275,0.5,111.42,7,-90,0,,
mailbox07,brownhouse,outdoor,right,0.1875,170.815,0.5,111.42,6,-90,0,,
mailbox06,brownhouse,outdoor,right,0.1875,171.0025,0.5,111.42,5,-90,0,,
mailbox05,brownhouse,outdoor,right,0.1875,171.19,0.5,111.42,4,-90,0,,
mailbox04,brownhouse,outdoor,right,0.1875,171.3775,0.5,111.42,3,-90,0,,
mailbox03,brownhouse,outdoor,right,0.1875,171.565,0.5,111.42,2,-90,0,,
mailbox02,brownhouse,outdoor,right,0.1875,171.7525,0.5,111.42,1,-90,0,,
mailbox01,brownhouse,outdoor,right,0.1875,171.94,0.5,111.42,0,-90,0,,
frog25,creek,outdoor,left,0.1875,-9.4,1,7.2,24,-90,0,,
frog24,creek,outdoor,left,0.1875,-9.2125,1,7.2,23,-90,0,,
frog23,creek,outdoor,left,0.1875,-9.025,1,7.2,22,-90,0,,
frog22,creek,outdoor,left,0.1875,-8.8375,1,7.2,21,-90,0,,
frog21,creek,outdoor,left,0.1875,-8.65,1,7.2,20,-90,0,,
frog20,creek,outdoor,left,0.1875,-8.4625,1,7.2,19,-90,0,,
frog19,creek,outdoor,left,0.1875,-8.275,1,7.2,18,-90,0,,
frog18,creek,outdoor,left,0.1875,-8.0875,1,7.2,17,-90,0,,
frog17,creek,outdoor,left,0.1875,-7.9,1,7.2,16,-90,0,,
frog16,creek,outdoor,left,0.1875,-7.7125,1,7.2,15,-90,0,,
frog15,creek,outdoor,left,0.1875,-7.525,1,7.2,14,-90,0,,
frog14,creek,outdoor,left,0.1875,-7.3375,1,7.2,13,-90,0,,
frog13,creek,outdoor,left,0.1875,-7.15,1,7.2,12,-90,0,,
frog12,creek,outdoor,left,0.1875,-6.9625,1,7.2,11,-90,0,,
frog11,creek,outdoor,left,0.1875,-6.775,1,7.2,10,-90,0,,
frog10,creek,outdoor,left,0.1875,-6.5875,1,7.2,9,-90,0,,
frog09,creek,outdoor,left,0.1875,-6.4,1,7.2,8,-90,0,,
frog08,creek,outdoor,left,0.1875,-6.2125,1,7.2,7,-90,0,,
frog07,creek,outdoor,left,0.1875,-6.025,1,7.2,6,-90,0,,
frog06,creek,outdoor,left,0.1875,-5.8375,1,7.2,5,-90,0,,
frog05,creek,outdoor,left,0.1875,-5.65,1,7.2,4,-90,0,,
frog04,creek,outdoor,left,0.1875,-5.4625,1,7.2,3,-90,0,,
frog03,creek,outdoor,left,0.1875,-5.275,1,7.2,2,-90,0,,
frog02,creek,outdoor,left,0.1875,-5.0875,1,7.2,1,-90,0,,
frog01,creek,outdoor,left,0.1875,-4.9,1,7.2,0,-90,0,,
cactus25,desertroad,outdoor,right,0.1875,17.88,1.7,309.31,24,-90,0,,
cactus24,desertroad,outdoor,right,0.1875,18.0675,1.7,309.31,23,-90,0,,
cactus23,desertroad,outdoor,right,0.1875,18.255,1.7,309.31,22,-90,0,,
cactus22,desertroad,outdoor,right,0.1875,18.4425,1.7,309.31,21,-90,0,,
cactus21,desertroad,outdoor,right,0.1875,18.63,1.7,309.31,20,-90,0,,
cactus20,desertroad,outdoor,right,0.1875,18.8175,1.7,309.31,19,-90,0,,
cactus19,desertroad,outdoor,right,0.1875,19.005,1.7,309.31,18,-90,0,,
cactus18,desertroad,outdoor,right,0.1875,19.1925,1.7,309.31,17,-90,0,,
cactus17,desertroad,outdoor,right,0.1875,19.38,1.7,309.31,16,-90,0,,
cactus16,desertroad,outdoor,right,0.1875,19.5675,1.7,309.31,15,-90,0,,
cactus15,desertroad,outdoor,right,0.1875,19.755,1.7,309.31,14,-90,0,,
cactus14,desertroad,outdoor,right,0.1875,19.9425,1.7,309.31,13,-90,0,,
cactus13,desertroad,outdoor,right,0.1875,20.13,1.7,309.31,12,-90,0,,
cactus12,desertroad,outdoor,right,0.1875,20.3175,1.7,309.31,11,-90,0,,
cactus11,desertroad,outdoor,right,0.1875,20.505,1.7,309.31,10,-90,0,,
cactus10,desertroad,outdoor,right,0.1875,20.6925,1.7,309.31,9,-90,0,,
cactus09,desertroad,outdoor,right,0.1875,20.88,1.7,309.31,8,-90,0,,
cactus08,desertroad,outdoor,right,0.1875,21.0675,1.7,309.31,7,-90,0,,
cactus07,desertroad,outdoor,right,0.1875,21.255,1.7,309.31,6,-90,0,,
cactus06,desertroad,outdoor,right,0.1875,21.4425,1.7,309.31,5,-90,0,,
cactus05,desertroad,outdoor,right,0.1875,21.63,1.7,309.31,4,-90,0,,
cactus04,desertroad,outdoor,right,0.1875,21.8175,1.7,309.31,3,-90,0,,
cactus03,desertroad,outdoor,right,0.1875,22.005,1.7,309.31,2,-90,0,,
cactus02,desertroad,outdoor,right,0.1875,22.1925,1.7,309.31,1,-90,0,,
cactus01,desertroad,outdoor,right,0.1875,22.38,1.7,309.31,0,-90,0,,
bottle25,farm,outdoor,right,0.1875,139,-0.03,166.8,24,-90,0,,
bottle24,farm,outdoor,right,0.1875,139.1875,-0.03,166.8,23,-90,0,,
bottle23,farm,outdoor,right,0.1875,139.375,-0.03,166.8,22,-90,0,,
bottle22,farm,outdoor,right,0.1875,139.5625,-0.03,166.8,21,-90,0,,
bottle21,farm,outdoor,right,0.1875,139.75,-0.03,166.8,20,-90,0,,
bottle20,farm,outdoor,right,0.1875,139.9375,-0.03,166.8,19,-90,0,,
bottle19,farm,outdoor,right,0.1875,140.125,-0.03,166.8,18,-90,0,,
bottle18,farm,outdoor,right,0.1875,140.3125,-0.03,166.8,17,-90,0,,
bottle17,farm,outdoor,right,0.1875,140.5,-0.03,166.8,16,-90,0,,
bottle16,farm,outdoor,right,0.1875,140.6875,-0.03,166.8,15,-90,0,,
bottle15,farm,outdoor,right,0.1875,140.875,-0.03,166.8,14,-90,0,,
bottle14,farm,outdoor,right,0.1875,141.0625,-0.03,166.8,13,-90,0,,
bottle13,farm,outdoor,right,0.1875,141.25,-0.03,166.8,12,-90,0,,
bottle12,farm,outdoor,right,0.1875,141.4375,-0.03,166.8,11,-90,0,,
bottle11,farm,outdoor,right,0.1875,141.625,-0.03,166.8,10,-90,0,,
bottle10,farm,outdoor,right,0.1875,141.8125,-0.03,166.8,9,-90,0,,
bottle09,farm,outdoor,right,0.1875,142,-0.03,166.8,8,-90,0,,
bottle08,farm,outdoor,right,0.1875,142.1875,-0.03,166.8,7,-90,0,,
bottle07,farm,outdoor,right,0.1875,142.375,-0.03,166.8,6,-90,0,,
bottle06,farm,outdoor,right,0.1875,142.5625,-0.03,166.8,5,-90,0,,
bottle05,farm,outdoor,right,0.1875,142.75,-0.03,166.8,4,-90,0,,
bottle04,farm,outdoor,right,0.1875,142.9375,-0.03,166.8,3,-90,0,,
bottle03,farm,outdoor,right,0.1875,143.125,-0.03,166.8,2,-90,0,,
bottle02,farm,outdoor,right,0.1875,143.3125,-0.03,166.8,1,-90,0,,
bottle01,farm,outdoor,right,0.1875,143.5,-0.03,166.8,0,-90,0,,
ashtray25,gazebo,outdoor,left,0.1875,169.36,-0.02,97.25,24,90,0,,
ashtray24,gazebo,outdoor,left,0.1875,169.1725,-0.02,97.25,23,90,0,,
ashtray23,gazebo,outdoor,left,0.1875,168.985,-0.02,97.25,22,90,0,,
ashtray22,gazebo,outdoor,left,0.1875,168.7975,-0.02,97.25,21,90,0,,
ashtray21,gazebo,outdoor,left,0.1875,168.61,-0.02,97.25,20,90,0,,
ashtray20,gazebo,outdoor,left,0.1875,168.4225,-0.02,97.25,19,90,0,,
ashtray19,gazebo,outdoor,left,0.1875,168.235,-0.02,97.25,18,90,0,,
ashtray18,gazebo,outdoor,left,0.1875,168.0475,-0.02,97.25,17,90,0,,
ashtray17,gazebo,outdoor,left,0.1875,167.86,-0.02,97.25,16,90,0,,
ashtray16,gazebo,outdoor,left,0.1875,167.6725,-0.02,97.25,15,90,0,,
ashtray15,gazebo,outdoor,left,0.1875,167.485,-0.02,97.25,14,90,0,,
ashtray14,gazebo,outdoor,left,0.1875,167.2975,-0.02,97.25,13,90,0,,
ashtray13,gazebo,outdoor,left,0.1875,167.11,-0.02,97.25,12,90,0,,
ashtray12,gazebo,outdoor,left,0.1875,166.9225,-0.02,97.25,11,90,0,,
ashtray11,gazebo,outdoor,left,0.1875,166.735,-0.02,97.25,10,90,0,,
ashtray10,gazebo,outdoor,left,0.1875,166.5475,-0.02,97.25,9,90,0,,
ashtray09,gazebo,outdoor,left,0.1875,166.36,-0.02,97.25,8,90,0,,
ashtray08,gazebo,outdoor,left,0.1875,166.1725,-0.02,97.25,7,90,0,,
ashtray07,gazebo,outdoor,left,0.1875,165.985,-0.02,97.25,6,90,0,,
ashtray06,gazebo,outdoor,left,0.1875,165.7975,-0.02,97.25,5,90,0,,
ashtray05,gazebo,outdoor,left,0.1875,165.61,-0.02,97.25,4,90,0,,
ashtray04,gazebo,outdoor,left,0.1875,165.4225,-0.02,97.25,3,90,0,,
ashtray03,gazebo,outdoor,left,0.1875,165.235,-0.02,97.25,2,90,0,,
ashtray02,gazebo,outdoor,left,0.1875,165.0475,-0.02,97.25,1,90,0,,
ashtray01,gazebo,outdoor,left,0.1875,164.86,-0.02,97.25,0,90,0,,
mug25,picnic,outdoor,right,0.1875,-12.5,1.3,-1.14,24,180,0,,
mug24,picnic,outdoor,right,0.1875,-12.5,1.3,-0.9525,23,180,0,,
mug23,picnic,outdoor,right,0.1875,-12.5,1.3,-0.765,22,180,0,,
mug22,picnic,outdoor,right,0.1875,-12.5,1.3,-0.5775,21,180,0,,
mug21,picnic,outdoor,right,0.1875,-12.5,1.3,-0.39,20,180,0,,
mug20,picnic,outdoor,right,0.1875,-12.5,1.3,-0.2025,19,180,0,,
mug19,picnic,outdoor,right,0.1875,-12.5,1.3,-0.015,18,180,0,,
mug18,picnic,outdoor,right,0.1875,-12.5,1.3,0.1725,17,180,0,,
mug17,picnic,outdoor,right,0.1875,-12.5,1.3,0.36,16,180,0,,
mug16,picnic,outdoor,right,0.1875,-12.5,1.3,0.5475,15,180,0,,
mug15,picnic,outdoor,right,0.1875,-12.5,1.3,0.735,14,180,0,,
mug14,picnic,outdoor,right,0.1875,-12.5,1.3,0.9225,13,180,0,,
mug13,picnic,outdoor,right,0.1875,-12.5,1.3,1.11,12,180,0,,
mug12,picnic,outdoor,right,0.1875,-12.5,1.3,1.2975,11,180,0,,
mug11,picnic,outdoor,right,0.1875,-12.5,1.3,1.485,10,180,0,,
mug10,picnic,outdoor,right,0.1875,-12.5,1.3,1.6725,9,180,0,,
mug09,picnic,outdoor,right,0.1875,-12.5,1.3,1.86,8,180,0,,
mug08,picnic,outdoor,right,0.1875,-12.5,1.3,2.0475,7,180,0,,
mug07,picnic,outdoor,right,0.1875,-12.5,1.3,2.235,6,180,0,,
mug06,picnic,outdoor,right,0.1875,-12.5,1.3,2.4225,5,180,0,,
mug05,picnic,outdoor,right,0.1875,-12.5,1.3,2.61,4,180,0,,
mug04,picnic,outdoor,right,0.1875,-12.5,1.3,2.7975,3,180,0,,
mug03,picnic,outdoor,right,0.1875,-12.5,1.3,2.985,2,180,0,,
mug02,picnic,outdoor,right,0.1875,-12.5,1.3,3.1725,1,180,0,,
mug01,picnic,outdoor,right,0.1875,-12.5,1.3,3.36,0,180,0,,
axe25,snowycampsite,outdoor,left,0.1875,44,3.6,31.817,24,0,0,,
axe24,snowycampsite,outdoor,left,0.1875,44,3.6,31.6295,23,0,0,,
axe23,snowycampsite,outdoor,left,0.1875,44,3.6,31.442,22,0,0,,
axe22,snowycampsite,outdoor,left,0.1875,44,3.6,31.2545,21,0,0,,
axe21,snowycampsite,outdoor,left,0.1875,44,3.6,31.067,20,0,0,,
axe20,snowycampsite,outdoor,left,0.1875,44,3.6,30.8795,19,0,0,,
axe19,snowycampsite,outdoor,left,0.1875,44,3.6,30.692,18,0,0,,
axe18,snowycampsite,outdoor,left,0.1875,44,3.6,30.5045,17,0,0,,
axe17,snowycampsite,outdoor,left,0.1875,44,3.6,30.317,16,0,0,,
axe16,snowycampsite,outdoor,left,0.1875,44,3.6,30.1295,15,0,0,,
axe15,snowycampsite,outdoor,left,0.1875,44,3.6,29.942,14,0,0,,
axe14,snowycampsite,outdoor,left,0.1875,44,3.6,29.7545,13,0,0,,
axe13,snowycampsite,outdoor,left,0.1875,44,3.6,29.567,12,0,0,,
axe12,snowycampsite,outdoor,left,0.1875,44,3.6,29.3795,11,0,0,,
axe11,snowycampsite,outdoor,left,0.1875,44,3.6,29.192,10,0,0,,
axe10,snowycampsite,outdoor,left,0.1875,44,3.6,29.0045,9,0,0,,
axe09,snowycampsite,outdoor,left,0.1875,44,3.6,28.817,8,0,0,,
axe08,snowycampsite,outdoor,left,0.1875,44,3.6,28.6295,7,0,0,,
axe07,snowycampsite,outdoor,left,0.1875,44,3.6,28.442,6,0,0,,
axe06,snowycampsite,outdoor,left,0.1875,44,3.6,28.2545,5,0,0,,
axe05,snowycampsite,outdoor,left,0.1875,44,3.6,28.067,4,0,0,,
axe04,snowycampsite,outdoor,left,0.1875,44,3.6,27.8795,3,0,0,,
axe03,snowycampsite,outdoor,left,0.1875,44,3.6,27.692,2,0,0,,
axe02,snowycampsite,outdoor,left,0.1875,44,3.6,27.5045,1,0,0,,
axe01,snowycampsite,outdoor,left,0.1875,44,3.6,27.317,0,0,0,,
package25,twostoryhouse,outdoor,left ,0.1875,135.7,0,81.62,24,180,0,,
package24,twostoryhouse,outdoor,left,0.1875,135.7,0,81.8075,23,180,0,,
package23,twostoryhouse,outdoor,left,0.1875,135.7,0,81.995,22,180,0,,
package22,twostoryhouse,outdoor,left,0.1875,135.7,0,82.1825,21,180,0,,
package21,twostoryhouse,outdoor,left,0.1875,135.7,0,82.37,20,180,0,,
package20,twostoryhouse,outdoor,left,0.1875,135.7,0,82.5575,19,180,0,,
package19,twostoryhouse,outdoor,left,0.1875,135.7,0,82.745,18,180,0,,
package18,twostoryhouse,outdoor,left,0.1875,135.7,0,82.9325,17,180,0,,
package17,twostoryhouse,outdoor,left,0.1875,135.7,0,83.12,16,180,0,,
package16,twostoryhouse,outdoor,left,0.1875,135.7,0,83.3075,15,180,0,,
package15,twostoryhouse,outdoor,left,0.1875,135.7,0,83.495,14,180,0,,
package14,twostoryhouse,outdoor,left,0.1875,135.7,0,83.6825,13,180,0,,
package13,twostoryhouse,outdoor,left,0.1875,135.7,0,83.87,12,180,0,,
package12,twostoryhouse,outdoor,left,0.1875,135.7,0,84.0575,11,180,0,,
package11,twostoryhouse,outdoor,left,0.1875,135.7,0,84.245,10,180,0,,
package10,twostoryhouse,outdoor,left,0.1875,135.7,0,84.4325,9,180,0,,
package09,twostoryhouse,outdoor,left,0.1875,135.7,0,84.62,8,180,0,,
package08,twostoryhouse,outdoor,left,0.1875,135.7,0,84.8075,7,180,0,,
package07,twostoryhouse,outdoor,left,0.1875,135.7,0,84.995,6,180,0,,
package06,twostoryhouse,outdoor,left,0.1875,135.7,0,85.1825,5,180,0,,
package05,twostoryhouse,outdoor,left,0.1875,135.7,0,85.37,4,180,0,,
package04,twostoryhouse,outdoor,left,0.1875,135.7,0,85.5575,3,180,0,,
package03,twostoryhouse,outdoor,left,0.1875,135.7,0,85.745,2,180,0,,
package02,twostoryhouse,outdoor,left,0.1875,135.7,0,85.9325,1,180,0,,
package01,twostoryhouse,outdoor,left,0.1875,135.7,0,86.12,0,180,0,,